@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
719.993,73.0477,72.0401,75.0215,0.770281,0.627343,28.6035,53.6094,54.421,30.9144,30.886,32.0635,30.8858,0.550724,0.354901,0.325269,0.32474,0.323772,0.277852,0.095365,1.42888,0.074271,0.395354,2.36948,0.077687,0.198724,0.383936,0.379279,0.122752,0.429644,0.342413,0.531543,1.38542,1.19686,1.24101,3.70161,1.08064,1.03046,0.283294,0.255485,0.223555,0.315932,0.325266,0.258036,0.129254,0.128844,0.047977,0.133703,0.092128,0.241451,0.015906,0.410838,0.42439,0.473315,0.189054,0.212289,0.118616,0.178536,0.109,0.189245,1
718.692,72.1248,75.0215,72.8828,0.914039,0.515334,29.7078,51.8426,53.2427,31.7557,32.0635,29.9615,30.2062,0.329911,0.354901,0.325269,0.32474,0.323772,0.206444,0.138059,1.29353,0.171554,0.424124,2.64444,-0.007552,0.350203,0.379279,0.360218,0.06309,0.397155,0.531543,0.418498,1.19686,1.24101,1.45823,3.41266,0.798199,1.08239,0.09348,0.24156,0.334009,0.325266,0.320541,0.120819,0.128844,0.047977,0.133703,0.110381,0.061169,0.298034,0.011471,0.232894,0.28891,0.470949,0.212289,0.336655,0.01948,0.284952,0.17052,0.189245,1
717.856,73.8409,72.8828,74.7515,0.971365,0.687487,28.761,54.421,53.2206,30.886,29.9615,29.9938,31.1273,0.446986,0.354901,0.325269,0.32474,0.323772,0.230296,0.08777,1.4362,0.146407,0.487288,2.50033,-0.001748,0.39831,0.360218,0.390273,0.199913,0.342413,0.418498,0.369773,1.24101,1.45823,1.2278,3.21952,0.640431,1.16038,0.180462,0.220619,0.287525,0.320541,0.271212,0.20666,0.047977,0.133703,0.110381,0.045866,0.029893,0.344193,0.085824,0.325219,0.454477,0.465427,0.336655,0.266265,0.178536,0.173629,0.217293,0.189245,0
722.065,73.2723,74.7515,74.5856,0.755398,0.761262,30.1837,53.2427,53.0838,32.0635,29.9938,31.9519,31.5222,0.359904,0.354901,0.325269,0.32474,0.323772,0.290584,0.12314,1.31925,0.094321,0.45126,2.07785,0.117363,0.272201,0.390273,0.329372,0.081611,0.531543,0.369773,0.368388,1.45823,1.2278,1.37457,3.36528,0.870903,0.981485,0.164746,0.338409,0.180136,0.271212,0.338314,0.217546,0.133703,0.110381,0.045866,0.092128,0.081337,0.26141,-0.00481,0.288314,0.245935,0.452376,0.266265,0.259608,0.284952,0.173367,0.239357,0.189245,1
722.703,72.0401,74.5856,76.0122,0.794076,0.782134,29.5378,53.2206,54.7513,29.9615,31.9519,30.8858,32.0494,0.432044,0.354901,0.325269,0.32474,0.323772,0.238559,0.208389,1.81273,0.022799,0.461759,2.28478,0.129898,0.330925,0.329372,0.255116,0.20638,0.418498,0.368388,0.35841,1.2278,1.37457,1.41335,3.17325,0.884517,1.09416,0.209958,0.150676,0.255599,0.338314,0.371507,0.203336,0.110381,0.045866,0.092128,0.061169,0.124475,0.368353,0.057289,0.349685,0.323982,0.624515,0.259608,0.251668,0.173629,0.14763,0.207738,0.189245,0
721.494,75.0215,76.0122,72.8156,0.994333,0.782793,30.1315,53.0838,52.5175,29.9938,30.8858,30.2062,29.7874,0.366349,0.354901,0.325269,0.32474,0.323772,0.247726,0.178343,1.39671,0.091443,0.482073,2.36154,0.060249,0.438484,0.255116,0.355068,0.103838,0.369773,0.35841,0.291822,1.37457,1.41335,1.25976,3.56708,0.775382,1.1738,0.210134,0.192487,0.262874,0.371507,0.304311,0.326845,0.045866,0.092128,0.061169,0.029893,0.029295,0.274018,0.025604,0.395681,0.459753,0.656309,0.251668,0.210637,0.173367,0.120875,0.162077,0.189245,0
722.167,72.8828,72.8156,74.4544,0.900633,0.527258,28.4209,54.7513,53.4111,31.9519,30.2062,31.1273,30.5344,0.460595,0.354901,0.325269,0.32474,0.323772,0.254176,0.107923,1.62472,0.075723,0.541636,2.72958,0.054068,0.505975,0.355068,0.417368,0.15434,0.368388,0.291822,0.274092,1.41335,1.25976,1.52088,3.782,0.768517,0.796658,0.217819,0.242768,0.31937,0.304311,0.260105,0.102712,0.092128,0.061169,0.029893,0.081337,0.17965,0.356616,0.017615,0.42439,0.440103,0.503906,0.210637,0.232912,0.14763,0.161075,0.138497,0.189245,0
724.165,74.7515,74.4544,74.3075,0.532909,0.638642,28.8011,52.5175,54.3419,30.8858,31.1273,31.5222,29.8049,0.385592,0.354901,0.325269,0.32474,0.323772,0.199329,0.085709,1.77027,0.221024,0.686214,2.29616,-0.002218,0.195047,0.417368,0.350915,0.054661,0.35841,0.274092,0.419241,1.25976,1.52088,1.19524,3.33797,0.535834,1.12187,0.174031,0.326425,0.252402,0.260105,0.207172,0.212396,0.061169,0.029893,0.081337,0.124475,0.132847,0.294175,0.058266,0.28891,0.244602,0.617663,0.232912,0.175018,0.120875,0.150362,0.150284,0.189245,0
725.556,74.5856,74.3075,77.6104,0.770044,0.617903,29.9584,53.4111,54.0084,30.2062,31.5222,32.0494,30.2005,0.506674,0.354901,0.325269,0.32474,0.323772,0.185261,0.128495,1.39646,0.076115,0.656302,2.34847,-0.006255,0.465221,0.350915,0.533653,0.122793,0.291822,0.419241,0.531694,1.52088,1.19524,1.1829,3.18251,0.643631,1.088,0.226981,0.270733,0.291277,0.207172,0.259512,0.198973,0.029893,0.081337,0.124475,0.029295,0.119975,0.294185,0.004374,0.454477,0.340439,0.511378,0.175018,0.252407,0.161075,0.158417,0.133222,0.189245,0
726.127,76.0122,77.6104,74.9537,1.05249,0.610944,28.7115,54.3419,53.7964,31.1273,32.0494,29.7874,30.3031,0.327427,0.354901,0.325269,0.32474,0.323772,0.332193,0.201329,1.36303,0.114248,0.64942,2.42095,0.068502,0.282043,0.533653,0.20279,0.128682,0.274092,0.531694,0.446533,1.19524,1.1829,1.44484,3.29571,0.731548,1.01465,0.179161,0.223555,0.215545,0.259512,0.382197,0.224674,0.081337,0.124475,0.029295,0.17965,0.104816,0.309239,0.102726,0.245935,0.400747,0.594246,0.252407,0.278664,0.150362,0.080236,0.242098,0.189245,0
728.934,72.8156,74.9537,72.6826,0.662747,0.681595,29.1737,54.0084,53.2483,31.5222,29.7874,30.5344,29.8161,0.34668,0.354901,0.325269,0.32474,0.323772,0.266491,0.107061,1.18408,0.118728,0.45351,2.36734,0.025632,0.52218,0.20279,0.299529,0.086245,0.419241,0.446533,0.546745,1.1829,1.44484,1.38148,3.47548,0.712976,1.15384,0.170398,0.334009,0.366627,0.382197,0.403591,0.21666,0.124475,0.029295,0.17965,0.132847,0.140259,0.293949,0.053794,0.323982,0.281314,0.609954,0.278664,0.264051,0.158417,0.153922,0.256087,0.189245,0
728.495,74.4544,72.6826,74.0305,0.753322,0.681857,28.7404,53.7964,54.2889,32.0494,30.5344,29.8049,29.6605,0.33158,0.354901,0.325269,0.32474,0.323772,0.162742,0.157681,1.46028,0.194113,0.555384,2.56226,0.151915,0.39835,0.299529,0.326844,0.180015,0.531694,0.546745,0.338082,1.44484,1.38148,1.15898,3.60667,0.932674,1.08311,0.139004,0.287525,0.348701,0.403591,0.243874,0.178502,0.029295,0.17965,0.132847,0.119975,0.043904,0.143367,0.036418,0.459753,0.307163,0.604849,0.264051,0.181299,0.080236,0.14394,0.111412,0.189245,0
729.255,74.3075,74.0305,74.3188,0.822515,0.513854,29.586,53.2483,52.964,29.7874,29.8049,30.2005,30.0194,0.29243,0.354901,0.325269,0.32474,0.323772,0.257282,0.170332,1.33505,0.157648,0.515471,2.52128,0.004996,0.426025,0.326844,0.306283,0.09246,0.446533,0.338082,0.664853,1.38148,1.15898,1.30838,3.45579,0.706161,0.89902,0.152509,0.180136,0.156923,0.243874,0.467967,0.262583,0.17965,0.132847,0.119975,0.104816,0.033616,0.181367,0.086126,0.440103,0.286238,0.534252,0.181299,0.162749,0.153922,0.231407,0.163927,0.189245,0
730.881,77.6104,74.3188,74.4825,0.835128,0.50595,29.7624,54.2889,52.5127,30.5344,30.2005,30.3031,29.6056,0.375056,0.354901,0.325269,0.32474,0.323772,0.20162,0.121433,1.34776,0.207005,0.451506,2.13589,-0.00154,0.340483,0.306283,0.427741,0.141118,0.546745,0.664853,0.297735,1.15898,1.30838,1.33747,3.34381,0.799086,1.23936,0.185417,0.255599,0.249633,0.467967,0.320555,0.263271,0.132847,0.119975,0.104816,0.140259,0.123466,0.281543,0.079295,0.244602,0.348292,0.443056,0.162749,0.222351,0.14394,0.093843,0.126276,0.189245,0
731.629,74.9537,74.4825,72.3183,0.980073,0.70999,29.1191,52.964,52.7954,29.8049,30.3031,29.8161,31.249,0.450413,0.354901,0.325269,0.32474,0.323772,0.303316,0.126965,1.21202,0.160678,0.519512,2.67319,0.073833,0.259539,0.427741,0.362397,0.151898,0.338082,0.297735,0.5571,1.30838,1.33747,1.39163,3.74156,0.703874,1.07005,0.137039,0.262874,0.229923,0.320555,0.298592,0.205597,0.119975,0.104816,0.140259,0.043904,0.042964,0.311859,0.005832,0.340439,0.304106,0.496364,0.222351,0.293573,0.231407,0.093503,0.215452,0.189245,0
732.51,72.6826,72.3183,73.997,0.319912,0.604492,29.5991,52.5127,52.7452,30.2005,29.8161,29.6605,29.4578,0.279582,0.354901,0.325269,0.32474,0.323772,0.174236,0.123899,1.18728,0.164554,0.480415,2.25011,0.052182,0.178476,0.362397,0.289103,0.017972,0.664853,0.5571,0.315521,1.33747,1.39163,1.24144,3.24988,0.87715,0.932295,0.089673,0.31937,0.452981,0.298592,0.377174,0.29463,0.104816,0.140259,0.043904,0.033616,0.046722,0.257018,0.067009,0.400747,0.28788,0.418292,0.293573,0.194579,0.093843,0.072322,0.101981,0.189245,0
731.852,74.0305,73.997,73.7224,0.562599,0.634134,30.4763,52.7954,54.6604,30.3031,29.6605,30.0194,29.6204,0.416773,0.354901,0.325269,0.32474,0.323772,0.357999,-0.000413,1.27193,0.128059,0.462418,2.48349,-0.000182,0.355292,0.289103,0.388749,0.07485,0.297735,0.315521,0.267476,1.39163,1.24144,1.51742,3.4154,0.835826,1.10996,0.174775,0.252402,0.272743,0.377174,0.313897,0.270584,0.140259,0.043904,0.033616,0.123466,0.090011,0.263307,0.029582,0.281314,0.280112,0.6673,0.194579,0.209781,0.093503,0.14013,0.166122,0.189245,0
732.49,74.3188,73.7224,73.907,0.803901,0.590467,29.1423,52.7452,52.5382,29.8161,30.0194,29.6056,28.7758,0.609942,0.354901,0.325269,0.32474,0.323772,0.300201,0.187023,1.52251,0.147591,0.621793,2.51009,0.081117,0.376467,0.388749,0.391233,0.1505,0.5571,0.267476,0.376066,1.24144,1.51742,1.17709,3.52558,0.839902,1.12678,0.148728,0.291277,0.235994,0.313897,0.47415,0.17016,0.043904,0.033616,0.123466,0.042964,0.037118,0.274972,0.09225,0.307163,0.376921,0.573021,0.209781,0.241561,0.072322,0.234211,0.147504,0.189245,0
733.433,74.4825,73.907,74.4012,0.712099,0.46749,27.863,54.6604,54.3596,29.6605,29.6056,31.249,30.7379,0.223026,0.354901,0.325269,0.32474,0.323772,0.299525,0.127044,1.43635,0.08369,0.532024,2.4381,0.045902,0.364951,0.391233,0.310662,0.031383,0.315521,0.376066,0.405712,1.51742,1.17709,1.25042,3.07664,0.660311,1.08488,0.186233,0.215545,0.20606,0.47415,0.37576,0.309783,0.033616,0.123466,0.042964,0.046722,0.045827,0.27933,0.031516,0.286238,0.320831,0.67341,0.241561,0.223382,0.14013,0.07238,0.192834,0.189245,1
735.097,72.3183,74.4012,72.6072,0.775851,0.458276,29.6685,52.5382,53.2987,30.0194,31.249,29.4578,30.8787,0.3628,0.354901,0.325269,0.32474,0.323772,0.19317,0.213509,1.39094,0.124729,0.470343,2.7989,0.124716,0.439566,0.310662,0.399227,0.165184,0.267476,0.405712,0.376541,1.17709,1.25042,1.39473,3.24331,0.971332,1.21308,0.166491,0.366627,0.210054,0.37576,0.416142,0.280301,0.123466,0.042964,0.046722,0.090011,0.076766,0.380769,0.061494,0.348292,0.292904,0.521539,0.223382,0.200709,0.234211,0.097367,0.237816,0.189245,1
740.439,73.997,72.6072,74.8667,0.994441,0.658864,29.5027,54.3596,53.8021,29.6056,29.4578,29.6204,29.3231,0.420577,0.354901,0.325269,0.32474,0.323772,0.222505,0.106633,1.5818,0.115904,0.488523,2.47434,-0.002534,0.30128,0.399227,0.291376,0.154152,0.376066,0.376541,0.384557,1.25042,1.39473,1.33141,3.10344,0.727905,0.985393,0.160158,0.348701,0.261303,0.416142,0.310898,0.242789,0.042964,0.046722,0.090011,0.037118,0.134839,0.294022,0.048748,0.304106,0.37118,0.53504,0.200709,0.26554,0.07238,0.129288,0.191106,0.189245,1
741.126,73.7224,74.8667,75.9445,0.566109,0.805448,28.4395,53.2987,53.453,31.249,29.6204,28.7758,30.2155,0.506364,0.354901,0.325269,0.32474,0.323772,0.273026,0.094355,1.30269,0.136295,0.443384,2.59289,0.062528,0.238912,0.291376,0.264943,0.097951,0.405712,0.384557,0.376026,1.39473,1.33141,1.37041,2.96401,0.656268,1.165,0.172301,0.156923,0.290466,0.310898,0.352952,0.183238,0.046722,0.090011,0.037118,0.045827,0.103564,0.255391,0.026444,0.28788,0.466828,0.464854,0.26554,0.335686,0.097367,0.166776,0.17844,0.189245,1
740.522,73.907,75.9445,73.3534,0.914354,0.65997,30.4417,53.8021,52.7868,29.4578,28.7758,30.7379,29.2034,0.502602,0.354901,0.325269,0.32474,0.323772,0.258938,0.195751,1.34882,0.130054,0.629132,2.35997,0.03068,0.45189,0.264943,0.316671,0.150977,0.376541,0.376026,0.345501,1.33141,1.37041,1.24409,3.44308,1.09496,0.947288,0.116937,0.249633,0.253015,0.352952,0.460627,0.196621,0.090011,0.037118,0.045827,0.076766,0.064007,0.172046,0.078632,0.280112,0.338541,0.628259,0.335686,0.355737,0.129288,0.146046,0.163115,0.189245,1
741.289,74.4012,73.3534,76.3402,0.974235,0.53873,28.6719,53.453,51.9793,29.6204,30.7379,30.8787,29.2509,0.445044,0.354901,0.325269,0.32474,0.323772,0.226124,0.081258,1.27788,0.128,0.512274,2.599,-0.000273,0.425189,0.316671,0.424211,0.084585,0.384557,0.345501,0.399939,1.37041,1.24409,1.37544,3.35633,0.804571,0.965042,0.197832,0.229923,0.407531,0.460627,0.43351,0.213489,0.037118,0.045827,0.076766,0.134839,0.102065,0.243943,0.042946,0.376921,0.414981,0.722805,0.355737,0.281817,0.166776,0.12237,0.217811,0.189245,1
742.887,72.6072,76.3402,76.5488,0.676416,0.735669,29.7028,52.7868,53.0396,28.7758,30.8787,29.3231,29.4272,0.303405,0.354901,0.325269,0.32474,0.323772,0.281449,0.063894,1.11587,0.147559,0.426712,2.42311,0.007072,0.364934,0.424211,0.489037,0.134232,0.376026,0.399939,0.535798,1.24409,1.37544,1.57188,3.40419,0.644655,0.979364,0.198794,0.452981,0.20019,0.43351,0.318634,0.201493,0.045827,0.076766,0.134839,0.103564,0.162769,0.331441,0.064791,0.320831,0.338076,0.446344,0.281817,0.234648,0.146046,0.073494,0.220234,0.189245,1
744.65,74.8667,76.5488,73.0736,0.886712,0.743261,28.619,51.9793,54.2535,30.7379,29.3231,30.2155,29.128,0.463269,0.354901,0.325269,0.32474,0.323772,0.262276,0.297942,1.22657,0.076298,0.6558,2.27748,-0.008114,0.252128,0.489037,0.313473,0.099588,0.345501,0.535798,0.415366,1.37544,1.57188,1.53152,3.70208,0.906251,1.18729,0.140196,0.272743,0.372891,0.318634,0.318101,0.154613,0.076766,0.134839,0.103564,0.064007,0.077274,0.180622,0.041343,0.292904,0.301143,0.448714,0.234648,0.143854,0.12237,0.105764,0.147994,0.189245,1
745.031,75.9445,73.0736,72.3008,0.662566,0.468628,29.5435,53.0396,54.1092,30.8787,30.2155,29.2034,29.5061,0.27812,0.354901,0.325269,0.32474,0.323772,0.268537,0.155513,1.51429,0.109324,0.498104,2.82021,-0.005499,0.175096,0.313473,0.297361,0.111538,0.399939,0.415366,0.328335,1.57188,1.53152,1.16492,3.29928,1.11109,0.925806,0.330891,0.235994,0.224832,0.318101,0.439098,0.260464,0.134839,0.103564,0.064007,0.102065,0.092457,0.36227,0.115802,0.37118,0.304193,0.704761,0.143854,0.203462,0.073494,0.143851,0.224195,0.189245,1
746.736,73.3534,72.3008,74.8767,0.849485,0.559337,29.9218,54.2535,54.4388,29.3231,29.2034,29.2509,27.8814,0.206171,0.354901,0.325269,0.32474,0.323772,0.235534,0.092037,1.64127,0.257279,0.478161,2.81285,0.039383,0.227817,0.297361,0.3097,0.113052,0.535798,0.328335,0.319958,1.53152,1.16492,1.46781,3.19624,0.786336,1.09006,0.264511,0.20606,0.199092,0.439098,0.429229,0.250213,0.103564,0.064007,0.102065,0.162769,0.101444,0.227055,0.089053,0.466828,0.369028,0.614895,0.203462,0.270906,0.105764,0.15265,0.242624,0.189245,1
751.331,76.3402,74.8767,74.9977,0.833807,0.755345,29.6622,54.1092,55.6082,30.2155,29.2509,29.4272,28.4897,0.378304,0.354901,0.325269,0.32474,0.323772,0.240578,0.246179,1.61192,0.142232,0.493514,2.54355,-0.007684,0.301736,0.3097,0.303611,0.104999,0.415366,0.319958,0.37071,1.16492,1.46781,1.55871,3.46141,0.980327,0.928207,0.158497,0.210054,0.302126,0.429229,0.290951,0.245155,0.064007,0.102065,0.162769,0.077274,0.122299,0.224635,0.010675,0.338541,0.288323,0.617245,0.270906,0.244707,0.143851,0.13514,0.26409,0.189245,1
748.226,76.5488,74.9977,73.5316,0.806475,0.874955,28.7234,54.4388,53.3415,29.2034,29.4272,29.128,29.5202,0.33223,0.354901,0.325269,0.32474,0.323772,0.298954,0.146155,1.28712,0.121087,0.486126,2.97233,0.036701,0.169057,0.303611,0.37542,0.164295,0.328335,0.37071,0.341332,1.46781,1.55871,1.35047,3.57013,1.11142,1.13755,0.091686,0.261303,0.288591,0.290951,0.384998,0.21203,0.102065,0.162769,0.077274,0.092457,0.089753,0.26481,0.090118,0.414981,0.208675,0.711833,0.244707,0.225413,0.15265,0.142038,0.232586,0.189245,1
751.134,73.0736,73.5316,75.0987,1.16554,0.653151,29.2936,55.6082,55.2424,29.2509,29.128,29.5061,28.6907,0.515084,0.354901,0.325269,0.32474,0.323772,0.207999,0.086313,1.58203,0.155816,0.668291,2.78675,0.032515,0.229705,0.37542,0.377075,0.0695,0.319958,0.341332,0.434356,1.55871,1.35047,1.11724,3.46291,0.718144,1.19419,0.119086,0.290466,0.393107,0.384998,0.339472,0.17189,0.162769,0.077274,0.092457,0.101444,0.139395,0.193256,0.037227,0.338076,0.278683,0.530373,0.225413,0.277757,0.13514,0.10141,0.117114,0.189245,0
755.563,72.3008,75.0987,77.1958,0.955921,0.915129,29.073,53.3415,53.5328,29.4272,29.5061,27.8814,28.9123,0.394041,0.354901,0.325269,0.32474,0.323772,0.280943,0.15983,1.25212,0.121271,0.499024,2.66511,-0.002791,0.462081,0.377075,0.376199,0.182426,0.37071,0.434356,0.382362,1.35047,1.11724,1.27251,3.3004,0.678184,1.36408,0.261926,0.253015,0.346408,0.339472,0.404341,0.22581,0.077274,0.092457,0.101444,0.122299,0.111291,0.287031,0.043661,0.301143,0.309196,0.524664,0.277757,0.244411,0.142038,0.203521,0.236203,0.189245,0
754.722,74.8767,77.1958,74.7485,1.03883,0.684347,28.82,55.2424,54.2836,29.128,27.8814,28.4897,29.4664,0.311612,0.354901,0.325269,0.32474,0.323772,0.212939,0.154008,1.5283,0.205979,0.545042,2.56413,0.035152,0.31999,0.376199,0.347096,0.09783,0.341332,0.382362,0.444031,1.11724,1.27251,1.58083,3.66276,0.730774,1.24933,0.158783,0.407531,0.275333,0.404341,0.396844,0.326937,0.092457,0.101444,0.122299,0.089753,0.152363,0.37692,0.042211,0.304193,0.432991,0.511529,0.244411,0.345294,0.10141,0.184176,0.203651,0.189245,0
751.695,74.9977,74.7485,76.7612,0.876563,0.620667,29.9061,53.5328,52.1898,29.5061,28.4897,29.5202,30.3282,0.389303,0.354901,0.325269,0.32474,0.323772,0.248562,0.153225,1.55737,0.075134,0.586855,2.5621,0.014807,0.241128,0.347096,0.447979,0.120455,0.434356,0.444031,0.475917,1.27251,1.58083,1.41864,3.30427,0.730202,1.20681,0.132295,0.20019,0.289819,0.396844,0.552799,0.26625,0.101444,0.122299,0.089753,0.139395,0.161763,0.276859,0.039606,0.369028,0.338695,0.559782,0.345294,0.223713,0.203521,0.067281,0.153599,0.189245,0
753.62,73.5316,76.7612,76.0717,0.784999,0.467691,29.6933,54.2836,52.9401,27.8814,29.5202,28.6907,29.9971,0.398822,0.354901,0.325269,0.32474,0.323772,0.411023,0.133876,1.63319,0.203262,0.777026,2.37871,0.093002,0.422512,0.447979,0.389312,0.100802,0.382362,0.475917,0.303698,1.58083,1.41864,1.46156,3.73142,0.733129,1.21218,0.277345,0.372891,0.247427,0.552799,0.473129,0.209658,0.122299,0.089753,0.139395,0.111291,0.098769,0.321171,0.124583,0.288323,0.282913,0.50284,0.223713,0.206434,0.184176,0.128786,0.279171,0.189245,0
751.167,75.0987,76.0717,75.4791,0.550033,0.584047,29.6693,52.1898,53.0706,28.4897,28.6907,28.9123,30.0305,0.424513,0.354901,0.325269,0.32474,0.323772,0.251544,0.149589,1.23218,0.113375,0.571622,2.51285,0.020903,0.197782,0.389312,0.29651,0.05807,0.444031,0.303698,0.521104,1.41864,1.46156,1.29457,3.13775,0.980583,1.23507,0.21742,0.224832,0.276723,0.473129,0.434339,0.12464,0.089753,0.139395,0.111291,0.152363,0.103795,0.337662,0.020629,0.208675,0.398622,0.44679,0.206434,0.271152,0.067281,0.078581,0.194373,0.189245,0
749.834,77.1958,75.4791,74.5671,0.852258,0.926018,29.7053,52.9401,55.3195,29.5202,28.9123,29.4664,28.8106,0.203636,0.354901,0.325269,0.32474,0.323772,0.283612,0.175124,1.07287,0.083239,0.437509,2.48815,0.036394,0.315462,0.29651,0.403708,0.1275,0.475917,0.521104,0.599356,1.46156,1.29457,1.08728,3.4587,0.912423,1.10556,0.141098,0.199092,0.365424,0.434339,0.274819,0.248567,0.139395,0.111291,0.152363,0.161763,0.142932,0.238005,0.058001,0.278683,0.363005,0.470113,0.271152,0.256507,0.128786,0.187342,0.171555,0.189245,0
751.75,74.7485,74.5671,76.5381,0.593754,0.542074,28.9318,53.0706,54.04,28.6907,29.4664,30.3282,30.2006,0.23961,0.354901,0.325269,0.32474,0.323772,0.376179,0.173501,1.71701,0.141557,0.482478,2.25183,0.038033,0.251146,0.403708,0.315741,0.146343,0.303698,0.599356,0.338221,1.29457,1.08728,1.10916,3.41647,0.674515,1.0181,0.198687,0.302126,0.287235,0.274819,0.343816,0.243467,0.111291,0.152363,0.161763,0.098769,0.048057,0.195695,0.026047,0.309196,0.350558,0.484645,0.256507,0.261406,0.078581,0.121538,0.12847,0.189245,0
758.135,76.7612,76.5381,74.5283,0.574434,0.825397,28.6522,55.3195,51.696,28.9123,30.3282,29.9971,29.3378,0.414217,0.354901,0.325269,0.32474,0.323772,0.214711,0.192707,1.22081,0.293849,0.588214,2.84435,0.029589,0.392229,0.315741,0.453805,0.173264,0.521104,0.338221,0.466413,1.08728,1.10916,1.23461,3.40465,0.813639,1.17039,0.224858,0.288591,0.237238,0.343816,0.449473,0.183013,0.152363,0.161763,0.098769,0.103795,0.060141,0.144196,0.059272,0.432991,0.401918,0.474142,0.261406,0.23367,0.187342,0.122277,0.230002,0.189245,1
757.67,76.0717,74.5283,75.7363,1.05344,0.492705,30.598,54.04,55.1289,29.4664,29.9971,30.0305,27.6396,0.353956,0.354901,0.325269,0.32474,0.323772,0.234957,0.072046,1.18194,0.154995,0.439938,2.60998,0.104852,0.342985,0.453805,0.396272,0.167571,0.599356,0.466413,0.514085,1.10916,1.23461,1.41735,3.1018,0.70043,1.15141,0.213136,0.393107,0.336471,0.449473,0.463242,0.286268,0.161763,0.098769,0.103795,0.142932,0.047218,0.316997,0.066435,0.338695,0.316345,0.725027,0.23367,0.256714,0.121538,0.121697,0.194617,0.189245,1
761.669,75.4791,75.7363,75.0092,0.663266,0.677351,29.8209,51.696,51.7839,30.3282,30.0305,28.8106,28.5646,0.631116,0.354901,0.325269,0.32474,0.323772,0.300937,0.261043,1.35734,0.114197,0.434914,2.52164,0.050364,0.42913,0.396272,0.31631,0.129927,0.338221,0.514085,0.274923,1.23461,1.41735,1.07281,3.38682,0.842461,1.076,0.208785,0.346408,0.279593,0.463242,0.359416,0.203496,0.098769,0.103795,0.142932,0.048057,0.120778,0.200481,0.05556,0.282913,0.366456,0.5299,0.256714,0.218109,0.122277,0.120388,0.2042,0.189245,0
760.012,74.5671,75.0092,75.2827,0.338736,0.625985,29.0266,55.1289,54.3201,29.9971,28.8106,30.2006,30.0486,0.502814,0.354901,0.325269,0.32474,0.323772,0.214896,0.048694,1.62579,0.090773,0.642164,2.82631,0.018112,0.401794,0.31631,0.357748,0.102713,0.466413,0.274923,0.379556,1.41735,1.07281,1.06224,3.32722,0.669342,1.00915,0.126665,0.275333,0.271174,0.359416,0.456206,0.272441,0.103795,0.142932,0.048057,0.060141,0.044186,0.257673,0.115375,0.398622,0.392079,0.56703,0.218109,0.224252,0.121697,0.124465,0.228198,0.189245,0
